Model: FM3217_Assignment2022.YourSubLibrary.PowerConverters.Examples.PowerConverter1Diode
Integration started at 0 using integration method:
RK-method: radau IIa
Local extrapolation
FSAL
Continuous extension

Integration terminated successfully at T = 0.5
   CPU-time for integration                  : 0.077 seconds
   CPU-time for initialization               : 0.001 seconds
   Number of result points                   : 5001
   Number of grid points                     : 5000
   Number of accepted steps                  : 6
   Number of rejected steps                  : 0
   Number of f-evaluations (dynamics)        : 17
   Number of crossing function evaluations   : 0
   Number of Jacobian-evaluations            : 1
   Number of model time events               : 0
   Number of state events                    : 0
   Number of step events                     : 0
